name,output_dir,all_pass,fail_command,flag_did_nothing
doitgen,converted-affine-options/affine-all,no,"mlir-opt converted-affine-options/affine-all/conversion/doitgen-3-after-inline.mlir --affine-loop-unroll --affine-loop-unroll-jam --affine-loop-tile --affine-parallelize""max-nested=1"" --affine-loop-invariant-code-motion --affine-loop-fusion --affine-loop-normalize"
correlation,converted-affine-options/affine-all,no,"mlir-opt converted-affine-options/affine-all/conversion/correlation-3-after-inline.mlir --affine-loop-unroll --affine-loop-unroll-jam --affine-loop-tile --affine-parallelize""max-nested=1"" --affine-loop-invariant-code-motion --affine-loop-fusion --affine-loop-normalize"
seidel-2d,converted-affine-options/affine-all,no,"mlir-opt converted-affine-options/affine-all/conversion/seidel-2d-3-after-inline.mlir --affine-loop-unroll --affine-loop-unroll-jam --affine-loop-tile --affine-parallelize""max-nested=1"" --affine-loop-invariant-code-motion --affine-loop-fusion --affine-loop-normalize"
lu,converted-affine-options/affine-all,no,"mlir-opt converted-affine-options/affine-all/conversion/lu-3-after-inline.mlir --affine-loop-unroll --affine-loop-unroll-jam --affine-loop-tile --affine-parallelize""max-nested=1"" --affine-loop-invariant-code-motion --affine-loop-fusion --affine-loop-normalize"
3mm,converted-affine-options/affine-all,no,"mlir-opt converted-affine-options/affine-all/conversion/3mm-3-after-inline.mlir --affine-loop-unroll --affine-loop-unroll-jam --affine-loop-tile --affine-parallelize""max-nested=1"" --affine-loop-invariant-code-motion --affine-loop-fusion --affine-loop-normalize"
covariance,converted-affine-options/affine-all,no,"mlir-opt converted-affine-options/affine-all/conversion/covariance-3-after-inline.mlir --affine-loop-unroll --affine-loop-unroll-jam --affine-loop-tile --affine-parallelize""max-nested=1"" --affine-loop-invariant-code-motion --affine-loop-fusion --affine-loop-normalize"
syrk,converted-affine-options/affine-all,no,"mlir-opt converted-affine-options/affine-all/conversion/syrk-3-after-inline.mlir --affine-loop-unroll --affine-loop-unroll-jam --affine-loop-tile --affine-parallelize""max-nested=1"" --affine-loop-invariant-code-motion --affine-loop-fusion --affine-loop-normalize"
trmm,converted-affine-options/affine-all,no,"mlir-opt converted-affine-options/affine-all/conversion/trmm-3-after-inline.mlir --affine-loop-unroll --affine-loop-unroll-jam --affine-loop-tile --affine-parallelize""max-nested=1"" --affine-loop-invariant-code-motion --affine-loop-fusion --affine-loop-normalize"
bicg,converted-affine-options/affine-all,no,"mlir-opt converted-affine-options/affine-all/conversion/bicg-3-after-inline.mlir --affine-loop-unroll --affine-loop-unroll-jam --affine-loop-tile --affine-parallelize""max-nested=1"" --affine-loop-invariant-code-motion --affine-loop-fusion --affine-loop-normalize"
floyd-warshall,converted-affine-options/affine-all,no,"mlir-opt converted-affine-options/affine-all/conversion/floyd-warshall-3-after-inline.mlir --affine-loop-unroll --affine-loop-unroll-jam --affine-loop-tile --affine-parallelize""max-nested=1"" --affine-loop-invariant-code-motion --affine-loop-fusion --affine-loop-normalize"
cholesky,converted-affine-options/affine-all,no,"mlir-opt converted-affine-options/affine-all/conversion/cholesky-3-after-inline.mlir --affine-loop-unroll --affine-loop-unroll-jam --affine-loop-tile --affine-parallelize""max-nested=1"" --affine-loop-invariant-code-motion --affine-loop-fusion --affine-loop-normalize"
jacobi-1d,converted-affine-options/affine-all,no,"mlir-opt converted-affine-options/affine-all/conversion/jacobi-1d-3-after-inline.mlir --affine-loop-unroll --affine-loop-unroll-jam --affine-loop-tile --affine-parallelize""max-nested=1"" --affine-loop-invariant-code-motion --affine-loop-fusion --affine-loop-normalize"
gesummv,converted-affine-options/affine-all,no,"mlir-opt converted-affine-options/affine-all/conversion/gesummv-3-after-inline.mlir --affine-loop-unroll --affine-loop-unroll-jam --affine-loop-tile --affine-parallelize""max-nested=1"" --affine-loop-invariant-code-motion --affine-loop-fusion --affine-loop-normalize"
atax,converted-affine-options/affine-all,no,"mlir-opt converted-affine-options/affine-all/conversion/atax-3-after-inline.mlir --affine-loop-unroll --affine-loop-unroll-jam --affine-loop-tile --affine-parallelize""max-nested=1"" --affine-loop-invariant-code-motion --affine-loop-fusion --affine-loop-normalize"
mvt,converted-affine-options/affine-all,no,"mlir-opt converted-affine-options/affine-all/conversion/mvt-3-after-inline.mlir --affine-loop-unroll --affine-loop-unroll-jam --affine-loop-tile --affine-parallelize""max-nested=1"" --affine-loop-invariant-code-motion --affine-loop-fusion --affine-loop-normalize"
2mm,converted-affine-options/affine-all,no,"mlir-opt converted-affine-options/affine-all/conversion/2mm-3-after-inline.mlir --affine-loop-unroll --affine-loop-unroll-jam --affine-loop-tile --affine-parallelize""max-nested=1"" --affine-loop-invariant-code-motion --affine-loop-fusion --affine-loop-normalize"
fdtd-2d,converted-affine-options/affine-all,no,"mlir-opt converted-affine-options/affine-all/conversion/fdtd-2d-3-after-inline.mlir --affine-loop-unroll --affine-loop-unroll-jam --affine-loop-tile --affine-parallelize""max-nested=1"" --affine-loop-invariant-code-motion --affine-loop-fusion --affine-loop-normalize"
heat-3d,converted-affine-options/affine-all,no,"mlir-opt converted-affine-options/affine-all/conversion/heat-3d-3-after-inline.mlir --affine-loop-unroll --affine-loop-unroll-jam --affine-loop-tile --affine-parallelize""max-nested=1"" --affine-loop-invariant-code-motion --affine-loop-fusion --affine-loop-normalize"
nussinov,converted-affine-options/affine-all,no,cgeist generated-polybench-use-scalar-lb-mini-dataset/kernel/nussinov.c -S -function=kernel_nussinov -raise-scf-to-affine
jacobi-2d,converted-affine-options/affine-all,no,"mlir-opt converted-affine-options/affine-all/conversion/jacobi-2d-3-after-inline.mlir --affine-loop-unroll --affine-loop-unroll-jam --affine-loop-tile --affine-parallelize""max-nested=1"" --affine-loop-invariant-code-motion --affine-loop-fusion --affine-loop-normalize"
gemm,converted-affine-options/affine-all,no,"mlir-opt converted-affine-options/affine-all/conversion/gemm-3-after-inline.mlir --affine-loop-unroll --affine-loop-unroll-jam --affine-loop-tile --affine-parallelize""max-nested=1"" --affine-loop-invariant-code-motion --affine-loop-fusion --affine-loop-normalize"
gemver,converted-affine-options/affine-all,no,"mlir-opt converted-affine-options/affine-all/conversion/gemver-3-after-inline.mlir --affine-loop-unroll --affine-loop-unroll-jam --affine-loop-tile --affine-parallelize""max-nested=1"" --affine-loop-invariant-code-motion --affine-loop-fusion --affine-loop-normalize"
syr2k,converted-affine-options/affine-all,no,"mlir-opt converted-affine-options/affine-all/conversion/syr2k-3-after-inline.mlir --affine-loop-unroll --affine-loop-unroll-jam --affine-loop-tile --affine-parallelize""max-nested=1"" --affine-loop-invariant-code-motion --affine-loop-fusion --affine-loop-normalize"
trisolv,affine-all-except-parallelize,yes,N/A,no
doitgen,affine-all-except-parallelize,yes,N/A,no
correlation,converted-affine-options/affine-all-except-parallelize,no,verif-translate --translate-to-past converted-affine-options/affine-all-except-parallelize/conversion/correlation-6-after-conversion.mlir
seidel-2d,affine-all-except-parallelize,yes,N/A,no
lu,converted-affine-options/affine-all-except-parallelize,no,mlir-opt converted-affine-options/affine-all-except-parallelize/conversion/lu-3-after-inline.mlir --affine-loop-unroll --affine-loop-unroll-jam --affine-loop-tile --affine-loop-invariant-code-motion --affine-loop-fusion --affine-loop-normalize
3mm,affine-all-except-parallelize,yes,N/A,no
covariance,converted-affine-options/affine-all-except-parallelize,no,verif-translate --translate-to-past converted-affine-options/affine-all-except-parallelize/conversion/covariance-6-after-conversion.mlir
syrk,affine-all-except-parallelize,yes,N/A,no
trmm,affine-all-except-parallelize,yes,N/A,no
bicg,affine-all-except-parallelize,yes,N/A,no
floyd-warshall,affine-all-except-parallelize,yes,N/A,no
cholesky,converted-affine-options/affine-all-except-parallelize,no,verif-translate --translate-to-past converted-affine-options/affine-all-except-parallelize/conversion/cholesky-6-after-conversion.mlir
jacobi-1d,affine-all-except-parallelize,yes,N/A,no
gesummv,affine-all-except-parallelize,yes,N/A,no
atax,affine-all-except-parallelize,yes,N/A,no
mvt,affine-all-except-parallelize,yes,N/A,no
2mm,affine-all-except-parallelize,yes,N/A,no
fdtd-2d,affine-all-except-parallelize,yes,N/A,no
heat-3d,affine-all-except-parallelize,yes,N/A,no
nussinov,converted-affine-options/affine-all-except-parallelize,no,cgeist generated-polybench-use-scalar-lb-mini-dataset/kernel/nussinov.c -S -function=kernel_nussinov -raise-scf-to-affine
jacobi-2d,affine-all-except-parallelize,yes,N/A,yes
gemm,affine-all-except-parallelize,yes,N/A,yes
gemver,affine-all-except-parallelize,yes,N/A,yes
syr2k,affine-all-except-parallelize,yes,N/A,yes
